;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3.10.2018. 12:21:47
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x16A50000  	5797
0x0008	0x169D0000  	5789
0x000C	0x169D0000  	5789
0x0010	0x169D0000  	5789
0x0014	0x169D0000  	5789
0x0018	0x169D0000  	5789
0x001C	0x169D0000  	5789
0x0020	0x169D0000  	5789
0x0024	0x169D0000  	5789
0x0028	0x169D0000  	5789
0x002C	0x169D0000  	5789
0x0030	0x169D0000  	5789
0x0034	0x169D0000  	5789
0x0038	0x169D0000  	5789
0x003C	0x169D0000  	5789
0x0040	0x169D0000  	5789
0x0044	0x169D0000  	5789
0x0048	0x169D0000  	5789
0x004C	0x169D0000  	5789
0x0050	0x169D0000  	5789
0x0054	0x169D0000  	5789
0x0058	0x169D0000  	5789
0x005C	0x169D0000  	5789
0x0060	0x169D0000  	5789
0x0064	0x169D0000  	5789
0x0068	0x169D0000  	5789
0x006C	0x169D0000  	5789
0x0070	0x169D0000  	5789
0x0074	0x169D0000  	5789
0x0078	0x169D0000  	5789
0x007C	0x169D0000  	5789
0x0080	0x169D0000  	5789
0x0084	0x169D0000  	5789
0x0088	0x169D0000  	5789
0x008C	0x169D0000  	5789
0x0090	0x169D0000  	5789
0x0094	0x169D0000  	5789
0x0098	0x169D0000  	5789
0x009C	0x169D0000  	5789
0x00A0	0x169D0000  	5789
0x00A4	0x169D0000  	5789
0x00A8	0x169D0000  	5789
0x00AC	0x169D0000  	5789
0x00B0	0x169D0000  	5789
0x00B4	0x169D0000  	5789
0x00B8	0x169D0000  	5789
0x00BC	0x169D0000  	5789
0x00C0	0x169D0000  	5789
0x00C4	0x169D0000  	5789
0x00C8	0x169D0000  	5789
0x00CC	0x169D0000  	5789
0x00D0	0x169D0000  	5789
0x00D4	0x169D0000  	5789
0x00D8	0x169D0000  	5789
0x00DC	0x169D0000  	5789
0x00E0	0x169D0000  	5789
0x00E4	0x169D0000  	5789
0x00E8	0x169D0000  	5789
0x00EC	0x169D0000  	5789
0x00F0	0x169D0000  	5789
0x00F4	0x169D0000  	5789
0x00F8	0x169D0000  	5789
0x00FC	0x169D0000  	5789
0x0100	0x169D0000  	5789
0x0104	0x169D0000  	5789
0x0108	0x169D0000  	5789
0x010C	0x169D0000  	5789
0x0110	0x169D0000  	5789
0x0114	0x169D0000  	5789
0x0118	0x169D0000  	5789
0x011C	0x169D0000  	5789
0x0120	0x169D0000  	5789
0x0124	0x169D0000  	5789
0x0128	0x169D0000  	5789
0x012C	0x169D0000  	5789
0x0130	0x169D0000  	5789
0x0134	0x169D0000  	5789
0x0138	0x169D0000  	5789
0x013C	0x169D0000  	5789
0x0140	0x169D0000  	5789
0x0144	0x169D0000  	5789
0x0148	0x169D0000  	5789
0x014C	0x169D0000  	5789
; end of ____SysVT
_main:
;Click_DCMOTOR7_STM.c, 71 :: 		void main()
0x16A4	0xF000F80E  BL	5828
0x16A8	0xF000F97A  BL	6560
0x16AC	0xF7FFFFEC  BL	5768
0x16B0	0xF000F928  BL	6404
;Click_DCMOTOR7_STM.c, 73 :: 		systemInit();
0x16B4	0xF7FFFF70  BL	_systemInit+0
;Click_DCMOTOR7_STM.c, 74 :: 		applicationInit();
0x16B8	0xF7FFFEF6  BL	_applicationInit+0
;Click_DCMOTOR7_STM.c, 76 :: 		while (1)
L_main10:
;Click_DCMOTOR7_STM.c, 78 :: 		applicationTask();
0x16BC	0xF7FFFF90  BL	_applicationTask+0
;Click_DCMOTOR7_STM.c, 79 :: 		}
0x16C0	0xE7FC    B	L_main10
;Click_DCMOTOR7_STM.c, 80 :: 		}
L_end_main:
L__main_end_loop:
0x16C2	0xE7FE    B	L__main_end_loop
; end of _main
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x155C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x155E	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x1562	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x1566	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x156A	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x156C	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x1570	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x1572	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x1574	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x1576	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x157A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x157E	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x1580	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x1584	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x1586	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x1588	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x158C	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x1590	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
